Data;IBOVESPA;IVVB11;DÓLAR;IFIX;OZ1D
22/01/2021;-0.008;0.0137;0.0214;-0.0027;0.0063
21/01/2021;-0.011;0.0112;0.0025;0.0001;0.0159
20/01/2021;-0.0082;0.005;0.0017;0.0014;-0.0031
19/01/2021;-0.005;0.0237;0.003;0.0021;0.0086
18/01/2021;0.0074;-0.0012;0.0014;0.0008;0.0139
15/01/2021;-0.0254;0.0064;0.0018;0.001;0,0000
14/01/2021;0.0127;-0.0205;-0.0085;0.0011;-0.0175
13/01/2021;-0.0167;-0.0023;-0.0287;-0.0013;-0.0016
12/01/2021;0.006;-0.0331;-0.006;-0.0029;-0.0352
11/01/2021;-0.0146;0.0112;0.0239;-0.0013;0.014
08/01/2021;0.022;0.0074;0.0047;0.0014;-0.0242
07/01/2021;0.0276;0.0305;0.0047;-0.0022;0.0107
06/01/2021;-0.0023;0.0134;-0.0016;0.0008;-0.0166
05/01/2021;0.0044;0.01;0.0318;0,0000;0.0184
04/01/2021;-0.0014;0.0036;-0.0066;-0.0009;0.0316
30/12/2020;-0.0033;0.0002;0,0000;0.0053;-0.0031
29/12/2020;0.0024;-0.0071;0.0005;0.0072;0.0031
28/12/2020;0.0112;0.0202;-0.0086;0.0022;0.0096
23/12/2020;0.01;0.0113;0.0116;0.0076;0.0209
22/12/2020;0.007;0.003;0.001;0.0045;0.0026
21/12/2020;-0.0186;0.0066;0.0052;0,0000;0.0026
18/12/2020;-0.0032;0.0002;-0.0019;0.0067;-0.0029
17/12/2020;0.0046;-0.0015;0.0115;0.0019;0.0196
16/12/2020;0.0147;0.0005;0.0074;0.0012;0.0015
15/12/2020;0.0134;0.0099;-0.0087;0.0022;0.0035
14/12/2020;-0.0045;0.0027;0.0017;-0.0026;0.0119
11/12/2020;0,0000;0.0043;0.0077;0.0004;-0.0017
10/12/2020;0.0188;-0.0239;-0.0022;-0.0011;-0.0264
09/12/2020;-0.007;-0.0034;-0.0032;-0.0034;-0.0065
08/12/2020;0.0018;0.0088;-0.005;-0.0012;0.0033
07/12/2020;-0.0014;-0.0112;0.0037;-0.0039;0.0116
04/12/2020;0.013;0.0044;-0.0019;-0.0023;-0.0043
03/12/2020;0.0037;-0.0113;-0.0133;0.001;-0.0056
02/12/2020;0.0043;0.0017;0.0016;-0.0021;0.005
01/12/2020;0.023;-0.0143;-0.0123;-0.0018;0,0000
30/11/2020;-0.0152;-0.0047;-0.0099;-0.0011;-0.0075
27/11/2020;0.0032;0.012;-0.0099;0.004;-0.0049
26/11/2020;0.0009;-0.0024;-0.0033;0.0003;0.0023
25/11/2020;0.0032;-0.0118;0.0055;0.0011;-0.0094
24/11/2020;0.0224;0.0023;-0.0057;-0.0002;-0.0286
23/11/2020;0.0126;0.0198;-0.0098;0.0003;-0.0137
20/11/2020;-0.0059;0.0088;0.0039;0.0004;0.0196
19/11/2020;0.0052;-0.0088;0.006;-0.0022;-0.0088
18/11/2020;-0.0105;-0.0194;0.0033;-0.0007;-0.009
17/11/2020;0.0077;-0.0112;0.0075;0,0000;-0.0168
16/11/2020;0.0163;0.0042;-0.0192;-0.0002;-0.0061
13/11/2020;0.0216;0.0143;-0.0042;0.0008;0.0061
12/11/2020;-0.022;-0.0024;-0.012;-0.0019;-0.0091
11/11/2020;-0.0025;0.0091;0.0141;-0.0002;0.0195
10/11/2020;0.015;0.0092;0.0014;0.0015;0.0079
09/11/2020;0.0257;0.0093;0.006;0.0028;-0.0442
06/11/2020;0.0017;-0.0295;0.0166;0.0032;-0.0275
05/11/2020;0.0295;-0.0024;-0.0451;0.0049;0.0017
